Country,2023,2022,2021,2020,2019
Macao,80.53%,-21.40%,23.54%,-54.34%,-2.56%
Guyana,33.02%,63.44%,20.01%,43.48%,5.35%
Armenia,8.70%,12.60%,5.80%,-7.20%,7.60%
Democratic Republic Of Congo,8.56%,8.92%,6.20%,1.74%,4.38%
Tajikistan,8.30%,8.00%,9.40%,4.40%,7.40%
Rwanda,8.24%,8.16%,10.86%,-3.37%,9.45%
Fiji,8.03%,20.02%,-4.88%,-17.04%,-0.58%
Samoa,7.99%,-5.31%,-7.08%,-3.11%,4.45%
India,7.58%,6.99%,9.69%,-5.78%,3.87%
Georgia,7.47%,10.96%,10.64%,-6.29%,5.38%
Panama,7.32%,10.81%,15.84%,-17.67%,3.28%
Guinea,7.06%,4.70%,3.90%,4.92%,5.62%
Mongolia,7.02%,5.03%,1.64%,-4.56%,5.60%
Mauritius,6.95%,8.88%,3.40%,-14.55%,2.89%
Djibouti,6.68%,3.73%,4.52%,1.32%,5.55%
Ethiopia,6.50%,5.32%,5.64%,6.06%,8.36%
Togo,6.41%,5.76%,5.99%,1.99%,4.92%
Benin,6.35%,6.25%,7.16%,3.85%,6.87%
Turkmenistan,6.30%,6.20%,6.20%,5.90%,6.30%
Kyrgyz Republic,6.15%,8.97%,5.51%,-7.15%,4.60%
St. Vincent And The Grenadines,6.02%,7.16%,0.75%,-3.74%,0.66%
Uzbekistan,5.99%,5.67%,7.40%,2.00%,5.98%
Montenegro,5.98%,6.41%,13.04%,-15.31%,4.06%
Zambia,5.83%,5.25%,6.23%,-2.79%,1.44%
Bangladesh,5.78%,7.10%,6.94%,3.45%,7.88%
Malta,5.61%,8.08%,12.51%,-8.16%,7.12%
Philippines,5.55%,7.58%,5.71%,-9.52%,6.12%
Kenya,5.43%,4.85%,7.59%,-0.27%,5.11%
Cambodia,5.40%,5.24%,3.03%,-3.10%,7.05%
Ukraine,5.30%,-28.76%,3.45%,-3.75%,3.20%
Gambia,5.30%,4.92%,5.26%,0.59%,6.22%
Mali,5.24%,3.48%,3.05%,-1.24%,4.76%
Uganda,5.23%,4.59%,3.54%,2.95%,6.44%
China,5.20%,2.99%,8.45%,2.24%,5.95%
Tanzania,5.19%,4.57%,4.32%,1.99%,5.80%
Cabo Verde,5.15%,17.44%,7.03%,-20.81%,6.95%
Costa Rica,5.11%,4.55%,7.94%,-4.27%,2.42%
Kazakhstan,5.10%,3.20%,4.30%,-2.50%,4.50%
Indonesia,5.05%,5.31%,3.70%,-2.07%,5.02%
Vietnam,5.05%,8.12%,2.55%,2.87%,7.36%
Mozambique,5.00%,4.36%,2.38%,-1.22%,2.32%
Zimbabwe,4.96%,6.52%,8.47%,-7.82%,-6.33%
Iran,4.95%,3.78%,4.72%,3.33%,-3.07%
Eswatini,4.84%,0.48%,10.68%,-1.56%,2.69%
Grenada,4.81%,7.32%,4.69%,-13.76%,0.68%
Paraguay,4.71%,0.18%,4.02%,-0.82%,-0.40%
Dominica,4.71%,5.58%,6.89%,-16.60%,5.50%
Liberia,4.71%,4.81%,4.99%,-2.98%,-2.47%
Nicaragua,4.57%,3.75%,10.32%,-1.76%,-2.90%
Belize,4.54%,8.73%,17.86%,-13.73%,4.24%
Turkey,4.52%,5.53%,11.44%,1.86%,0.82%
Barbados,4.52%,13.48%,-1.18%,-12.54%,0.38%
Kiribati,4.29%,3.86%,8.71%,-0.64%,3.31%
Guinea-Bissau,4.25%,4.20%,6.40%,1.50%,4.50%
Namibia,4.16%,5.35%,3.60%,-8.10%,-0.84%
Chad,4.12%,2.80%,-1.17%,-1.60%,3.25%
Algeria,4.10%,3.60%,3.80%,-5.00%,0.90%
Iceland,4.06%,8.88%,5.15%,-6.94%,1.86%
Cameroon,3.99%,3.58%,3.34%,0.26%,3.48%
Madagascar,3.99%,3.80%,5.74%,-7.14%,4.41%
Maldives,3.97%,13.91%,37.69%,-32.91%,7.30%
Belarus,3.89%,-4.66%,2.44%,-0.67%,1.45%
Antigua And Barbuda,3.86%,9.52%,8.19%,-18.88%,3.10%
Tuvalu,3.85%,0.68%,1.80%,-4.27%,13.82%
Egypt,3.76%,6.59%,3.29%,3.55%,5.55%
Lao PDR,3.75%,2.71%,2.53%,0.50%,5.46%
Senegal,3.70%,3.82%,6.54%,1.34%,4.61%
Malaysia,3.68%,8.65%,3.30%,-5.46%,4.41%
Russia,3.60%,-2.07%,5.61%,-2.65%,2.20%
Honduras,3.58%,4.14%,12.57%,-8.97%,2.56%
El Salvador,3.51%,2.80%,11.90%,-7.89%,2.44%
Guatemala,3.48%,4.12%,8.00%,-1.79%,4.02%
Albania,3.44%,4.86%,8.91%,-3.30%,2.09%
St. Kitts And Nevis,3.43%,10.52%,0.48%,-15.35%,2.83%
Sierra Leone,3.43%,3.46%,4.10%,-1.97%,5.25%
UAE,3.40%,7.85%,4.35%,-4.96%,1.11%
Sint Maarten (Dutch Part),3.40%,9.80%,4.58%,-13.32%,10.97%
Mauritania,3.38%,6.39%,0.74%,-0.36%,3.14%
Kosovo,3.34%,4.28%,10.75%,-5.34%,4.76%
Mexico,3.23%,3.95%,5.74%,-8.62%,-0.25%
Marshall Islands,3.23%,-0.68%,1.11%,-2.85%,10.36%
Hong Kong,3.22%,-3.68%,6.45%,-6.54%,-1.67%
St. Lucia,3.19%,18.08%,12.23%,-24.50%,-0.65%
Morocco,3.18%,1.26%,8.02%,-7.18%,2.89%
Seychelles,3.16%,14.98%,0.55%,-11.74%,5.51%
Somalia,3.10%,2.44%,3.31%,-2.56%,3.63%
Croatia,3.06%,7.03%,13.04%,-8.52%,3.44%
Australia,3.02%,4.27%,2.11%,-0.33%,2.18%
Burkina Faso,2.96%,1.78%,6.94%,2.01%,5.89%
Solomon Islands,2.95%,2.40%,2.56%,-3.38%,1.75%
Ghana,2.94%,3.82%,5.08%,0.51%,6.51%
Brazil,2.91%,3.02%,4.76%,-3.28%,1.22%
Nigeria,2.86%,3.25%,3.65%,-1.79%,2.21%
Botswana,2.73%,5.49%,11.92%,-8.73%,3.03%
Comoros,2.70%,2.39%,2.11%,-0.20%,1.76%
Burundi,2.70%,1.85%,3.10%,0.33%,1.81%
Papua New Guinea,2.68%,5.17%,-0.78%,-3.17%,4.48%
Bahamas,2.64%,10.78%,15.40%,-21.42%,-1.36%
Jordan,2.62%,2.43%,3.66%,-1.10%,1.75%
United States,2.54%,1.94%,5.80%,-2.21%,2.47%
Serbia,2.53%,2.55%,7.73%,-0.90%,4.33%
Spain,2.50%,5.77%,6.40%,-11.17%,1.98%
Niger,2.50%,11.90%,1.38%,3.55%,5.94%
Bahrain,2.48%,4.89%,2.59%,-4.64%,2.17%
Cyprus,2.47%,5.06%,9.91%,-3.44%,5.54%
Bolivia,2.44%,3.61%,6.11%,-8.74%,2.22%
Dominican Republic,2.36%,4.86%,12.27%,-6.72%,5.05%
Ecuador,2.36%,6.19%,9.82%,-9.25%,0.17%
Gabon,2.26%,2.97%,1.47%,-1.84%,3.92%
Portugal,2.26%,6.83%,5.74%,-8.30%,2.68%
Vanuatu,2.21%,1.92%,-1.55%,-4.99%,3.24%
Jamaica,2.20%,5.22%,4.60%,-9.92%,0.89%
Romania,2.15%,4.11%,5.71%,-3.68%,3.85%
Trinidad And Tobago,2.10%,1.48%,-1.04%,-9.08%,0.36%
Suriname,2.08%,2.43%,-2.44%,-15.98%,1.17%
Greece,2.01%,5.56%,8.38%,-9.32%,1.88%
Israel,2.00%,6.83%,8.61%,-1.86%,4.16%
Nepal,1.95%,5.63%,4.84%,-2.37%,6.66%
Japan,1.92%,0.95%,2.56%,-4.15%,-0.40%
Republic Of Congo,1.91%,1.48%,1.02%,-6.27%,1.12%
Denmark,1.89%,2.73%,6.84%,-2.42%,1.49%
Thailand,1.88%,2.46%,1.57%,-6.05%,2.11%
Bulgaria,1.85%,3.93%,7.66%,-3.97%,4.04%
Bosnia,1.68%,4.23%,7.39%,-3.02%,2.89%
Slovak Republic,1.60%,1.87%,4.77%,-3.33%,2.51%
Slovenia,1.59%,2.46%,8.23%,-4.24%,3.52%
Malawi,1.54%,0.92%,2.75%,0.80%,5.45%
Andorra,1.44%,9.56%,8.29%,-11.18%,2.02%
Brunei,1.41%,-1.63%,-1.59%,1.13%,3.87%
Belgium,1.37%,3.01%,6.93%,-5.30%,2.24%
South Korea,1.36%,2.61%,4.30%,-0.71%,2.24%
Oman,1.30%,4.31%,3.09%,-3.38%,-1.13%
Turks And Caicos Islands,1.20%,6.20%,9.03%,-26.78%,5.31%
Azerbaijan,1.12%,4.71%,5.62%,-4.30%,2.50%
Singapore,1.08%,3.84%,9.69%,-3.87%,1.35%
Canada,1.07%,3.82%,5.29%,-5.04%,1.91%
North Macedonia,1.03%,2.22%,4.51%,-4.69%,3.91%
Myanmar,1.00%,4.04%,-12.02%,-9.05%,6.58%
Italy,0.92%,3.99%,8.31%,-8.97%,0.48%
Lesotho,0.90%,1.29%,1.85%,-7.46%,-1.42%
Central African Republic,0.87%,0.50%,0.98%,0.90%,3.10%
Angola,0.86%,3.05%,1.20%,-5.64%,-0.70%
Micronesia,0.78%,-0.78%,2.80%,-1.96%,4.08%
Moldova,0.78%,-5.02%,13.93%,-8.28%,3.55%
Switzerland,0.72%,2.57%,5.39%,-2.14%,1.14%
Nauru,0.70%,2.16%,7.75%,1.57%,8.55%
France,0.70%,2.45%,6.44%,-7.54%,1.84%
New Zealand,0.63%,2.77%,4.55%,-0.42%,2.36%
Colombia,0.61%,7.29%,10.80%,-7.19%,3.19%
South Africa,0.60%,1.91%,4.70%,-5.96%,0.26%
Puerto Rico,0.56%,3.57%,0.39%,-4.18%,1.68%
Norway,0.51%,3.01%,3.91%,-1.28%,1.12%
Palau,0.45%,-0.36%,-14.16%,-7.57%,0.91%
Tunisia,0.42%,2.60%,4.61%,-8.59%,1.59%
Uruguay,0.37%,4.71%,5.56%,-7.38%,0.93%
Chile,0.22%,2.06%,11.33%,-6.14%,0.63%
Poland,0.16%,5.64%,6.94%,-2.02%,4.45%
Netherlands,0.12%,4.33%,6.19%,-3.89%,1.96%
United Kingdom,0.10%,4.35%,8.67%,-10.36%,1.64%
Pakistan,-0.00%,4.77%,6.51%,-1.27%,2.50%
Sweden,-0.20%,2.66%,6.15%,-2.17%,1.99%
Latvia,-0.28%,2.95%,6.73%,-3.51%,0.59%
Germany,-0.30%,1.81%,3.16%,-3.83%,1.08%
Czech Republic,-0.31%,2.35%,3.55%,-5.50%,3.03%
Lithuania,-0.34%,2.44%,6.28%,-0.02%,4.67%
Sao Tome And Principe,-0.47%,0.07%,1.90%,2.62%,2.01%
Peru,-0.55%,2.73%,13.36%,-10.93%,2.24%
Saudi Arabia,-0.75%,7.49%,5.08%,-3.58%,1.10%
Austria,-0.83%,4.81%,4.24%,-6.63%,1.45%
Hungary,-0.91%,4.58%,7.06%,-4.49%,4.86%
Finland,-1.04%,1.34%,2.84%,-2.36%,1.22%
Luxembourg,-1.10%,1.38%,7.17%,-0.91%,2.92%
Argentina,-1.55%,4.96%,10.72%,-9.90%,-2.00%
Libya,-1.67%,1.34%,153.49%,-58.32%,-5.99%
Haiti,-1.86%,-1.68%,-1.80%,-3.31%,-1.72%
Kuwait,-2.23%,6.14%,1.70%,-5.27%,1.38%
Sri Lanka,-2.30%,-7.35%,4.21%,-4.62%,-0.22%
Iraq,-2.94%,7.64%,1.50%,-12.04%,5.51%
Estonia,-3.01%,-0.46%,7.25%,-0.97%,4.03%
Ireland,-3.20%,9.43%,15.13%,6.62%,5.30%
West Bank And Gaza,-5.51%,4.08%,7.01%,-11.32%,1.36%
Equatorial Guinea,-5.69%,3.72%,0.86%,-4.79%,-5.48%
Sudan,-12.05%,-0.96%,-1.87%,-3.63%,-2.18%
Timor-Leste,-14.36%,-20.54%,5.32%,31.96%,23.41%
St. Martin (French Part),0.00%,0.00%,4.90%,-12.50%,6.50%
French Polynesia,0.00%,4.47%,2.09%,-7.05%,2.70%
Tonga,0.00%,-2.01%,-2.67%,0.49%,0.71%
Afghanistan,0.00%,-6.24%,-20.74%,-2.35%,3.91%
Cuba,0.00%,1.77%,1.25%,-10.95%,-0.16%
Isle Of Man,0.00%,0.00%,3.84%,-8.84%,0.25%
Channel Islands,0.00%,7.81%,15.46%,-8.47%,2.36%
Qatar,0.00%,4.21%,1.63%,-3.56%,0.69%
Curacao,0.00%,7.90%,4.20%,-18.04%,-3.21%
Greenland,0.00%,0.00%,1.29%,0.19%,2.83%
San Marino,0.00%,0.00%,8.46%,-6.65%,2.07%
Monaco,0.00%,11.10%,21.87%,-13.01%,7.08%
Bermuda,0.00%,6.43%,5.42%,-6.84%,0.31%
Cayman Islands,0.00%,5.16%,4.90%,-4.95%,3.92%
Syrian Arab Republic,0.00%,0.00%,1.30%,-0.18%,1.22%
Northern Mariana Islands,0.00%,0.00%,0.00%,-29.68%,-11.32%
Guam,0.00%,5.10%,2.06%,-10.52%,2.52%
Virgin Islands (U.S.),0.00%,0.00%,2.85%,-1.92%,2.93%
Bhutan,0.00%,5.21%,4.42%,-10.22%,5.76%
American Samoa,0.00%,1.74%,-0.78%,4.41%,-0.49%
Faroe Islands,0.00%,5.40%,5.76%,-1.93%,4.39%
Aruba,0.00%,10.46%,27.64%,-23.98%,-2.30%
Lebanon,0.00%,-0.62%,-7.00%,-21.40%,-6.91%
New Caledonia,0.00%,3.50%,-2.10%,-2.40%,-1.40%
